
/home/timofei/Desktop/cinder_cinderx_article/article/diag/dumps/tier2/06-machine-code.trimmed.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
   0:	41 57                	push   r15
 eb5:	48 be 60 ff a4 d1 5d 	movabs rsi,0x7d5dd1a4ff60
 ebc:	7d 00 00 
 ebf:	ff 15 b8 00 00 00    	call   QWORD PTR [rip+0xb8]        # 0xf7d
 ec5:	60                   	(bad)
 ec6:	64 de 5e f6          	ficomp WORD PTR fs:[rsi-0xa]
 eca:	5f                   	pop    rdi
 ecb:	00 00                	add    BYTE PTR [rax],al
 ecd:	20 42 ba             	and    BYTE PTR [rdx-0x46],al
 ed0:	5e                   	pop    rsi
 ed1:	f6 5f 00             	neg    BYTE PTR [rdi+0x0]
 ed4:	00 60 4a             	add    BYTE PTR [rax+0x4a],ah
 ed7:	ba 5e f6 5f 00       	mov    edx,0x5ff65e
 edc:	00 20                	add    BYTE PTR [rax],ah
 ede:	42 ba 5e f6 5f 00    	rex.X mov edx,0x5ff65e
 ee4:	00 80 42 ba 5e f6    	add    BYTE PTR [rax-0x9a145be],al
 eea:	5f                   	pop    rdi
 eeb:	00 00                	add    BYTE PTR [rax],al
 eed:	20 42 ba             	and    BYTE PTR [rdx-0x46],al
 ef0:	5e                   	pop    rsi
 ef1:	f6 5f 00             	neg    BYTE PTR [rdi+0x0]
 ef4:	00 40 ce             	add    BYTE PTR [rax-0x32],al
 ef7:	bc 5e f6 5f 00       	mov    esp,0x5ff65e
 efc:	00 80 42 ba 5e f6    	add    BYTE PTR [rax-0x9a145be],al
 f02:	5f                   	pop    rdi
 f03:	00 00                	add    BYTE PTR [rax],al
 f05:	20 42 ba             	and    BYTE PTR [rdx-0x46],al
 f08:	5e                   	pop    rsi
 f09:	f6 5f 00             	neg    BYTE PTR [rdi+0x0]
 f0c:	00 40 ce             	add    BYTE PTR [rax-0x32],al
 f0f:	bc 5e f6 5f 00       	mov    esp,0x5ff65e
 f14:	00 c0                	add    al,al
 f16:	db df                	fcmovnu st,st(7)
 f18:	5e                   	pop    rsi
 f19:	f6 5f 00             	neg    BYTE PTR [rdi+0x0]
 f1c:	00 40 ce             	add    BYTE PTR [rax-0x32],al
 f1f:	bc 5e f6 5f 00       	mov    esp,0x5ff65e
 f24:	00 c0                	add    al,al
 f26:	db df                	fcmovnu st,st(7)
 f28:	5e                   	pop    rsi
 f29:	f6 5f 00             	neg    BYTE PTR [rdi+0x0]
 f2c:	00 40 ce             	add    BYTE PTR [rax-0x32],al
 f2f:	bc 5e f6 5f 00       	mov    esp,0x5ff65e
 f34:	00 c0                	add    al,al
 f36:	db df                	fcmovnu st,st(7)
 f38:	5e                   	pop    rsi
 f39:	f6 5f 00             	neg    BYTE PTR [rdi+0x0]
 f3c:	00 40 ce             	add    BYTE PTR [rax-0x32],al
 f3f:	bc 5e f6 5f 00       	mov    esp,0x5ff65e
 f44:	00 c0                	add    al,al
 f46:	db df                	fcmovnu st,st(7)
 f48:	5e                   	pop    rsi
 f49:	f6 5f 00             	neg    BYTE PTR [rdi+0x0]
 f4c:	00 40 ce             	add    BYTE PTR [rax-0x32],al
 f4f:	bc 5e f6 5f 00       	mov    esp,0x5ff65e
 f54:	00 5f 4a             	add    BYTE PTR [rdi+0x4a],bl
 f57:	49 54                	rex.WB push r12
 f59:	5f                   	pop    rdi
 f5a:	45                   	rex.RB
 f5b:	4e 54                	rex.WRX push rsp
 f5d:	52                   	push   rdx
 f5e:	59                   	pop    rcx
 f5f:	00 46 61             	add    BYTE PTR [rsi+0x61],al
 f62:	74 61                	je     0xfc5
 f64:	6c                   	ins    BYTE PTR es:[rdi],dx
 f65:	20 65 72             	and    BYTE PTR [rbp+0x72],ah
 f68:	72 6f                	jb     0xfd9
 f6a:	72 20                	jb     0xf8c
 f6c:	75 6f                	jne    0xfdd
 f6e:	70 20                	jo     0xf90
 f70:	65 78 65             	gs js  0xfd8
 f73:	63 75 74             	movsxd esi,DWORD PTR [rbp+0x74]
 f76:	65 64 2e 00 00       	gs fs add BYTE PTR fs:[rax],al
 f7b:	00 00                	add    BYTE PTR [rax],al
 f7d:	80 cc b2             	or     ah,0xb2
 f80:	5e                   	pop    rsi
 f81:	f6                   	.byte 0xf6
 f82:	5f                   	pop    rdi
